time,actual time,voltage,current,capacity,SoC,dQ,dv,ICA
0,21070,4.11181,-0.00107218,4426,0.8852,,,
10,21080,3.6028,-4.9983,4426,0.8852,,,
20,21090,3.58602,-4.99871,4412.114694,0.882422939,-13.885306,-0.01678,0.827491418
30,21100,3.57559,-4.99836,4398.230361,0.879646072,-13.884333,-0.01043,1.331192042
40,21110,3.56808,-4.99818,4384.346528,0.876869306,-13.883833,-0.00751,1.848712783
50,21121,3.56233,-4.99856,4370.461639,0.874092328,-13.884889,-0.00575,2.414763304
60,21131,3.55708,-4.9984,4356.577194,0.871315439,-13.884445,-0.00525,2.64465619
70,21141,3.55285,-4.99838,4342.692806,0.868538561,-13.884388,-0.00423,3.282361229
80,21151,3.54921,-4.99841,4328.808333,0.865761667,-13.884473,-0.00364,3.814415659
90,21161,3.54598,-4.99857,4314.923417,0.862984683,-13.884916,-0.00323,4.298735604
100,21171,3.54247,-4.9984,4301.038972,0.860207794,-13.884445,-0.00351,3.955682336
110,21181,3.53951,-4.99851,4287.154222,0.857430844,-13.88475,-0.00296,4.690793919
120,21191,3.53666,-4.99844,4273.269667,0.854653933,-13.884555,-0.00285,4.871773684
130,21201,3.53387,-4.99839,4259.38525,0.85187705,-13.884417,-0.00279,4.976493548
140,21211,3.53142,-4.99855,4245.500389,0.849100078,-13.884861,-0.00245,5.667290204
150,21221,3.52903,-4.99814,4231.616667,0.846323333,-13.883722,-0.00239,5.809088703
160,21231,3.52674,-4.99822,4217.732722,0.843546544,-13.883945,-0.00229,6.062858079
170,21241,3.5246,-4.99821,4203.848806,0.840769761,-13.883916,-0.00214,6.487811215
